"FullName","Length","LastWriteTime"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\README.md","1963","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\api\contracts",,"16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\api\README.md","1620","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\api\contracts\Auth-API.md","3452","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\api\contracts\Games-API.md","3967","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\api\contracts\Shop-API.md","2960","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\api\contracts\Tournaments-API.md","4149","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\api\contracts\_TEMPLATE.md","1722","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\architecture\README.md","945","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\daily-reviews\2026-01-21.md","8235","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database\nivel-1",,"16/02/2026 10:10:55"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database\Analysis-Corrections-v2.md","5055","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database\Analysis-Corrections.md","10436","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database\DATABASE-VERIFICATION.md","4139","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database\ER-Diagram.md","14481","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database\ER-Diagram.pdf","609424","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database\Implementation-Plan.md","13429","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database\README.md","1996","16/02/2026 10:10:55"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database\nivel-1\comandos.md","7967","16/02/2026 10:10:55"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database\nivel-1\NIVEL-1-COMPLETADO.md","12513","16/02/2026 10:10:55"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database\nivel-1\README.md","4413","16/02/2026 10:10:55"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database\nivel-1\seeders.md","6220","16/02/2026 10:10:55"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\database\nivel-1\troubleshooting.md","7307","16/02/2026 10:10:55"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\diagrams\DF-Admin-Ecommerce.md","5693","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\diagrams\DF-Admin-Torneos.md","11673","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\diagrams\DF-Pagos-Stripe.md","8091","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\diagrams\Feature-Branch-Workflow.md","12900","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\diagrams\README.md","2485","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\frontend\README.md","1068","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\mockup\image.png","268146","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\mockup\Login.png","702560","16/02/2026 9:05:40"
"C:\Users\Fran\Desktop\WorkSpace\TierOne\docs\presentations\proyecto-completo.md","15264","16/02/2026 9:05:40"
